"","appropriateness","partitioning_iterating","multiplicative_comparison","referent_units"
"949062",0.896388888888889,0.904555555555556,0.700666666666667,0.466888888888889
"489935",0.0853888888888893,0.0546666666666672,0.537055555555556,0.0495555555555549
"546995",0.995277777777778,0.986333333333333,0.947055555555556,5.55555555555468e-05
"291341",0.00172222222222218,0.0593888888888887,0.00400000000000002,0.00255555555555562
"773245",0.00388888888888889,0.951222222222222,0.00861111111111105,0.891166666666667
"569699",0.238944444444444,0.0224444444444446,0.0117222222222222,0.00566666666666672
"207712",0.371222222222222,0.0178888888888888,0.742444444444444,0.666611111111111
"072657",0.701222222222223,0.334,0.780111111111111,0.000666666666666687
"611131",0.979277777777778,0.991111111111111,0.223666666666667,0.9155
"751398",0.0141111111111111,0.669222222222223,0.0102222222222222,0.000555555555555525
"140783",0.962888888888889,0.983,0.901666666666666,0.159
"967697",0.104888888888889,0.384833333333334,0.676444444444445,0.0309444444444447
"388799",0.836111111111112,0.977444444444445,0.9765,0.646444444444447
"217798",0.261722222222222,0.996055555555556,0.00855555555555549,0.0426111111111113
"006198",0.094722222222222,0.979944444444445,0.718166666666667,0.00011111111111111
"051827",0.989277777777778,0.989666666666667,0.722111111111111,0.451555555555555
"961714",0.989111111111111,0.960055555555555,0.837166666666666,0.00111111111111113
"379967",0.993833333333333,0.994055555555555,0.877111111111111,0.985555555555556
"275720",0.996888888888889,0.999888888888889,0.999833333333333,0.993611111111111
"237544",0.652444444444445,0.0527222222222223,0.0229444444444443,0.0497777777777783
"670143",0.6495,0.0100000000000001,0.910111111111112,0.658222222222223
"048629",0.638833333333333,0.085555555555556,0.821333333333333,0.792166666666667
"823683",0.119388888888888,0.706333333333333,0.00222222222222224,0.0789444444444441
"262762",0.460055555555555,0.398277777777777,0.00988888888888888,0.0146666666666666
"338247",0.982333333333334,0.994611111111111,0.982333333333334,0.0446666666666665
"133060",0.203888888888889,0.133722222222222,0.579111111111111,0.006277777777778
"406656",0.993222222222222,0.969444444444444,0.973111111111111,0.495388888888888
"402102",0.0106666666666666,0.00799999999999999,0.549944444444444,0.0117777777777778
"688844",0.986111111111111,0.985444444444444,0.945055555555556,0.0662222222222219
"401359",0.122277777777777,0.120777777777777,0.00749999999999994,0.0342777777777779
"593688",0.810666666666667,0.918055555555556,0.00705555555555581,0.00822222222222208
"017737",0.0488888888888888,0.0828333333333333,0.532333333333333,0.0040555555555556
"721326",0.934111111111111,0.987388888888889,0.974666666666667,0.0267222222222221
"360948",0.983666666666667,0.995166666666667,0.879722222222222,0.989555555555556
"171801",0.825666666666667,0.932388888888889,0.00355555555555539,0.464222222222222
"037597",0.975833333333333,0.959388888888889,0.851166666666667,0.148
"298241",0.661444444444446,0.0220555555555557,0.822055555555555,0.491166666666666
"091743",0.931111111111111,0.412111111111111,0.854833333333333,0.00861111111111123
"825897",0.968166666666667,0.9795,0.0121111111111111,0.547666666666666
"377260",0.943722222222222,0.888222222222222,0.591611111111111,0.0582777777777778
"131360",0.660444444444445,0.0570555555555552,0.0251111111111111,0.0192222222222224
"990978",0.0109444444444445,0.114777777777778,0.00461111111111111,0.00472222222222229
"288447",0.913444444444445,0.998611111111111,0.996777777777778,0.999722222222222
"558826",0.706166666666666,0.317777777777778,0.788444444444445,0.0816111111111108
"183836",0.117166666666667,0.697888888888889,0.00294444444444442,0.000166666666666676
"535982",0.789611111111111,0.916888888888889,0.764611111111112,0.970277777777778
"254309",0.950166666666667,0.998666666666667,0.998055555555555,0.942333333333333
"253937",0.990777777777778,1,0.986111111111111,0.978944444444445
"644116",0.969333333333333,0.949777777777778,0.828888888888888,0.00305555555555553
"175957",0.0431666666666665,0.00644444444444462,0.00566666666666678,0.00350000000000001
"739726",0.0223333333333332,0.987111111111111,0.754555555555556,0.989277777777778
"023325",0.995944444444444,0.998722222222222,0.999611111111111,0.999833333333333
"448125",0.0868888888888883,0.942,0.214944444444444,0.00200000000000004
"045643",0.984555555555555,0.996111111111111,0.980722222222222,0.922388888888888
"697772",0.299333333333333,0.00877777777777765,0.630055555555555,0.0370000000000003
"689170",0.154833333333333,0.0279444444444446,0.607611111111111,0.00144444444444442
"222042",0.0453333333333343,0.00777777777777783,0.00700000000000001,0.000611111111111105
"075968",0.935444444444444,0.789333333333334,0.917111111111111,0.0018333333333334
"408017",0.913722222222222,0.229,0.815333333333333,0.0258333333333335
"046782",0.969666666666667,0.974444444444445,0.202666666666667,0.00222222222222227
"714191",0.972333333333333,0.984833333333333,0.966055555555555,0.434722222222222
"953970",0.996944444444444,0.995166666666667,0.994,0.659055555555557
"201930",0.994111111111111,0.970444444444444,0.991888888888889,0.861222222222222
"112994",0.677277777777778,0.276444444444445,0.722388888888889,0.168833333333334
"694075",0.587666666666668,0.779888888888888,0.0655555555555559,0.489277777777777
"226867",0.980944444444444,0.999722222222222,0.999333333333333,0.999222222222222
"688058",0.760666666666667,0.992444444444444,0.983333333333333,0.801666666666667
"110589",0.9965,0.999944444444444,0.999777777777778,0.999888888888889
"548840",0.987888888888888,0.980333333333333,0.999388888888889,0.999611111111111
"126534",0.928833333333333,0.995111111111111,0.930944444444445,0.00133333333333335
"050639",0.979777777777778,0.999333333333333,0.999777777777778,0.995888888888889
"491194",0.00783333333333325,0.519777777777778,0.348611111111111,0.00183333333333332
"449699",0.912333333333333,0.995777777777778,0.777055555555555,0.792777777777778
"233092",0.0931111111111109,0.365777777777777,0.446,0.00666666666666692
"567170",0.00411111111111114,0.00611111111111106,0.553000000000001,0.00166666666666667
"138579",0.976222222222222,0.999888888888889,0.986388888888889,0.993555555555555
"129353",0.98,0.986722222222222,0.996777777777778,0.919
"840002",0.675444444444445,0.515722222222221,0.0226666666666669,0.105111111111112
"927567",0.729277777777778,0.991,0.703777777777778,0.642055555555556
"500902",0.000222222222222219,0.00338888888888889,0.00505555555555553,0.00338888888888889
"202706",0.584388888888889,0.0317777777777777,0.745555555555556,0.00822222222222229
"695528",0.00244444444444442,0.0588888888888891,0.00561111111111086,0.00355555555555549
"631683",0.949222222222223,0.999944444444444,0.988055555555555,0.509222222222223
"302217",0.421499999999999,0.014611111111111,0.987611111111111,0.998555555555556
"379230",0.00261111111111117,0.0649999999999996,0.522999999999999,0.00122222222222221
"514087",0.960611111111111,0.960666666666666,0.00744444444444451,0.000777777777777754
"299794",0.996777777777778,0.999333333333333,0.998333333333333,0.999722222222222
"794947",0.174833333333334,0.753055555555556,0.713111111111111,0.0644444444444447
"732781",0.965555555555556,0.676333333333334,0.883444444444445,0.956222222222222
"934480",0.997,1,0.999666666666667,0.985888888888889
"547630",0.0346666666666668,0.0751666666666665,0.00605555555555566,0.0101666666666667
"291717",0.582222222222223,0.0306666666666665,0.758111111111111,0.0138888888888889
"818920",0.00666666666666663,0.289611111111111,0.387888888888889,0.113722222222222
"893312",0.1395,0.188333333333334,0.00744444444444447,0.101944444444444
"189381",0.974833333333333,0.998777777777778,0.940055555555555,0.000555555555555558
"661949",0.109611111111111,0.0137222222222221,0.0086111111111112,0.0147222222222225
"138181",0.835944444444444,0.9945,0.904166666666667,0.00122222222222221
"506707",0.422166666666665,0.0382222222222222,0.0188888888888889,0.00433333333333336
"354564",0.983,0.936722222222222,0.989888888888889,0.9555
"574158",0.992666666666667,0.999944444444444,0.998888888888889,0.944
"634424",0.0167777777777779,0.051,0.541722222222223,0.023111111111111
"434471",0.067611111111111,0.675055555555556,0.00494444444444436,0.000388888888888865
"547323",0.9315,0.978611111111111,0.974222222222222,0.0687777777777777
"123536",0.996722222222222,0.999555555555556,0.999444444444444,0.998222222222222
"132851",0.996444444444445,1,0.965666666666666,0.999111111111111
"394832",0.994833333333333,0.990277777777778,0.957888888888889,0.313055555555556
"453044",0.923333333333334,0.0340555555555556,0.977944444444444,0.855777777777779
"713777",0.385444444444444,0.330555555555558,0.694611111111112,0.0223888888888889
"095616",0.994888888888889,0.991611111111111,0.984555555555555,0.0981666666666667
"070709",0.9305,0.983222222222222,0.00627777777777778,0.000166666666666677
"087065",0.106111111111111,0.0262777777777775,0.807888888888888,0.564166666666667
"821791",0.548555555555556,0.3865,0.712444444444445,0.00388888888888885
"044807",0.000388888888888867,0.108388888888889,0.00511111111111108,0.0396666666666667
"113852",0.976222222222222,0.991666666666667,0.981444444444444,0.0291666666666667
"868485",0.983555555555555,0.999166666666667,0.998111111111111,0.998
"838813",0.00572222222222209,0.00177777777777772,0.544888888888888,0.0136111111111111
"394295",0.0596666666666672,0.987944444444444,0.895944444444444,0.982388888888889
"784383",0.397277777777777,0.799222222222223,0.957222222222222,0.971111111111111
"231023",0.997222222222222,0.999888888888889,0.999333333333333,0.999611111111111
"823110",0.989222222222222,0.999888888888889,0.981444444444444,0.00088888888888885
"548338",0.00133333333333333,0.0460555555555556,0.533444444444445,0.00183333333333332
"344652",0.951444444444445,0.996,0.999777777777778,0.989333333333333
"837358",0.992111111111111,0.999833333333333,0.999888888888889,0.993777777777778
"483995",0.975555555555556,0.993833333333334,0.982944444444444,0.00449999999999994
"085983",0.249611111111113,0.151277777777777,0.618388888888889,0.00716666666666673
"898921",0.996,0.995388888888889,0.976722222222222,0.737666666666667
"909476",0.270888888888889,0.979833333333333,0.9885,0.923111111111111
"290814",0.764055555555555,0.970277777777778,0.951666666666667,0.00672222222222229
"694715",0.907555555555556,0.999166666666667,0.973833333333333,0.884444444444445
"924791",0.00122222222222221,0.032277777777778,0.529277777777777,0.0163333333333331
"966741",0.957444444444444,0.951,0.9335,0.0240000000000001
"929610",0.885666666666667,0.578,0.830222222222222,0.0970555555555552
"202708",0.991333333333333,0.998055555555555,0.999388888888889,0.998833333333333
"212917",0.101444444444445,0.0230000000000002,0.8155,0.583944444444446
"613719",0.000111111111111116,0.00388888888888886,0.00483333333333337,0.000833333333333328
"987418",0.82938888888889,0.580000000000001,0.0201666666666665,0.134055555555556
"221606",0.984611111111111,0.9905,0.525166666666667,0.798277777777778
"945658",0.215055555555556,0.00544444444444434,0.623388888888888,0.00555555555555557
"520802",0.787111111111111,0.876944444444445,0.0111111111111111,0.461111111111112
"698435",0.0286111111111111,0.664555555555555,0.00455555555555573,0.00794444444444451
"655710",0.417833333333333,0.312,0.677388888888889,0.00355555555555548
"138008",0.997222222222222,1,0.996222222222222,0.975944444444445
"425839",0.995555555555555,0.996166666666667,0.983722222222222,0.000277777777777755
"279044",0.972666666666667,0.987944444444444,0.968888888888889,0.537666666666667
"934096",0.996444444444445,0.999888888888889,0.999944444444444,0.998444444444444
"777235",0.9465,0.997944444444445,0.940444444444444,0.0752222222222219
"270380",0.000222222222222242,0.0037777777777778,0.0046111111111111,0.000888888888888867
"837851",0.995833333333333,0.999166666666667,0.999944444444444,0.998666666666667
"116280",0.00611111111111106,0.0032222222222224,0.545722222222222,0.00544444444444433
"585846",0.9675,0.5675,0.972666666666667,0.823333333333334
"575464",0.983666666666667,0.980388888888889,0.936111111111111,0.645666666666667
"770474",0.996888888888889,0.999944444444444,0.999222222222222,0.997944444444445
"029751",0.0126666666666668,0.0673333333333331,0.00472222222222228,0.0012777777777778
"948559",0.701722222222222,0.316555555555557,0.793833333333334,0.0845555555555557
"496844",0.101499999999999,0.100277777777778,0.547999999999999,0.00127777777777781
"836791",0.000888888888888851,0.659166666666668,0.00811111111111114,0.066111111111111
"903644",0.995166666666667,0.992666666666667,0.997611111111111,0.998388888888889
"404358",0.00033333333333336,0.0046111111111111,0.00549999999999999,0.00599999999999988
"748221",0.0398333333333331,0.890611111111111,0.853777777777777,0.0155
"157460",0.683444444444444,0.297055555555556,0.707222222222223,0.000666666666666694
"180628",0.0746111111111116,0.941666666666667,0.210666666666666,0.0416666666666666
"865680",0.915499999999999,0.967166666666666,0.917388888888889,0.00727777777777778
"947900",0.2485,0.268333333333334,0.00872222222222232,0.00266666666666665
"427590",0.814277777777778,0.141611111111111,0.855333333333333,0.396944444444445
"787282",0.000944444444444468,0.00316666666666662,0.548222222222222,0.00200000000000004
"987733",0.0380555555555557,0.0733888888888887,0.514055555555555,0.0372777777777778
"795892",0.258444444444445,0.74338888888889,0.00277777777777758,0.000888888888888903
"452341",0.94738888888889,0.4335,0.937111111111111,0.6925
"473847",0.979333333333333,0.997444444444444,0.996166666666667,0.9955
"202787",0.996777777777778,0.999888888888889,0.991833333333333,0.723277777777778
"265021",0.9375,0.980055555555556,0.973111111111111,0.145111111111111
"294108",0.451277777777778,0.926222222222222,0.900611111111111,0.016
"759815",0.0073888888888891,0.115777777777777,0.00472222222222228,0.00494444444444447
"182668",0.00133333333333339,0.0230000000000002,0.678111111111111,0.318611111111112
"747495",0.685,0.301055555555555,0.700444444444445,0.00100000000000007
"469900",0.986888888888889,0.978944444444445,0.624611111111111,0.0796111111111111
"022902",0.983833333333333,0.999944444444444,0.996944444444444,0.995944444444444
"573860",0.0046111111111111,0.033111111111111,0.537611111111111,0.000944444444444463
"042948",0.0317777777777777,0.0741111111111109,0.00505555555555559,0.00488888888888885
"222242",0.981,1,0.986055555555555,0.999611111111111
"125777",0.00666666666666662,0.0654999999999999,0.523444444444445,0.000777777777777757
"436930",0.981055555555556,0.999944444444444,0.995944444444444,0.953222222222222
"154078",0.131222222222222,0.773,0.00772222222222225,0.611722222222223
"773640",0.993944444444444,0.991888888888889,0.962277777777777,0.423333333333334
"869127",0.0195555555555554,0.123166666666667,0.00600000000000007,0.00866666666666672
"895683",0.973944444444444,0.992222222222222,0.979277777777778,0
"310411",0.484388888888889,0.983222222222222,0.0359999999999997,0.1265
"471854",0.996777777777778,0.999833333333333,0.999722222222222,1
"542773",0.996777777777778,1,0.999944444444444,0.999944444444444
"659555",0.892444444444445,0.999722222222222,0.932444444444445,0.973777777777778
"395292",0.941333333333333,0.999444444444444,0.998,0.999388888888889
"193772",0.730111111111109,0.788000000000001,0.561944444444443,0.0376111111111108
"934214",0.997,0.999333333333333,0.999944444444444,0.9965
"500717",0.926111111111111,0.865555555555555,0.956055555555556,0.67488888888889
"785796",0.996555555555556,1,0.999666666666667,1
"587398",0.854388888888889,0.865500000000001,0.897777777777779,0.030888888888889
"079745",0.967055555555556,0.980777777777778,0.942222222222222,0.0668333333333332
"385808",0.907444444444445,0.0637777777777777,0.894944444444445,0.92661111111111
"622101",0.979722222222222,0.999,0.999722222222222,0.995277777777778
"125607",0.890055555555556,0.0454444444444447,0.856666666666667,0.0212222222222223
"148351",0.00583333333333331,0.00366666666666664,0.0057222222222222,0.0561666666666668
"414840",0.893833333333333,0.0181111111111112,0.866444444444444,0.00138888888888886
"353233",0.160777777777777,0.694388888888889,0.0036111111111111,0.0016111111111112
"957172",0.505888888888888,0.882611111111111,0.692,0.318166666666666
"531605",0.500777777777777,0.423277777777776,0.0167222222222221,0.00294444444444434
"352024",0.829722222222221,0.927555555555556,0.0584444444444449,0.0189999999999999
"842639",0.583333333333334,0.0133333333333333,0.749277777777778,0.00305555555555562
"030289",0.343944444444443,0.187611111111112,0.663833333333335,0.0204444444444443
"470472",0.997444444444444,0.999833333333333,0.998888888888889,0.938222222222222
"537222",0.000277777777777751,0.00338888888888889,0.00544444444444435,0.00805555555555545
"720132",0.033611111111111,0.0022777777777779,0.722555555555556,0.395888888888889
"828326",0.992,0.999777777777778,0.998333333333333,0.999777777777778
"207043",0.979722222222222,0.998166666666667,0.204,0.0131111111111111
"194250",0.997055555555555,0.991666666666666,0.999055555555556,0.988722222222222
"039913",0.0251666666666666,0.0552777777777778,0.545555555555556,0.00883333333333325
"845120",0.0982777777777779,0.693222222222222,0.00572222222222215,0.00166666666666668
"103291",0.995944444444444,0.999611111111111,0.987944444444444,0.783
"236458",0.0119444444444445,0.0695555555555556,0.0059444444444445,0.00205555555555557
"067754",0.761166666666666,0.0170555555555553,0.815944444444444,0.00744444444444407
"448464",0.0122222222222221,0.662777777777778,0.00244444444444442,0.00166666666666668
"663185",0.160666666666667,0.00483333333333334,0.609944444444446,0.0237222222222222
"895574",0.0404444444444444,0.962444444444445,0.00372222222222219,0.00788888888888886
"614462",0.345611111111111,0.0197777777777779,0.666666666666666,0.00311111111111115
"169928",0.146388888888889,0.957888888888889,0.467999999999998,0.0101666666666667
"456331",0.996111111111111,0.999611111111111,0.999944444444444,0.995722222222222
"750403",0.712,0.986944444444445,0.0546111111111113,0.0478333333333335
"185546",0.0581111111111118,0.110777777777778,0.561333333333335,0.0293333333333333
"381115",0.00444444444444455,0.00338888888888889,0.554833333333333,0.0209444444444445
"202595",0.991277777777778,0.9985,0.987888888888889,0.999222222222222
"567371",0.996222222222222,0.995222222222222,0.997777777777778,0.8885
"195908",0.753611111111111,0.9795,0.978666666666667,0.988444444444444
"515855",0.993333333333333,0.994388888888889,0.859666666666667,0.956277777777777
"612143",0.950055555555555,1,0.999666666666667,0.999055555555556
"115451",0.58838888888889,0.031,0.761166666666666,0.055777777777778
"657507",0.038722222222222,0.00338888888888889,0.567777777777778,0.00022222222222222
"678918",0.989388888888889,0.995444444444444,0.983333333333333,0.00016666666666668
"636853",0.979944444444444,0.998055555555556,0.994666666666667,0.881777777777778
"637423",0.59311111111111,0.893111111111111,0.814444444444445,0.0393333333333333
"424730",0.103111111111111,0.0508888888888891,0.615,0.190888888888889
"091809",0.898388888888889,0.813833333333332,0.847333333333333,0.901277777777777
"039726",0.981833333333333,0.999777777777778,0.986666666666667,0.998833333333333
"657543",0.215666666666666,0.0212777777777778,0.0120000000000001,0.00527777777777781
"745408",0.00427777777777784,0.00616666666666636,0.549833333333334,0.00772222222222214
"568483",0.00866666666666671,0.0882222222222227,0.547333333333333,0.0543333333333335
"612999",0.945666666666667,0.9975,0.993388888888889,0.967222222222222
"478962",5.55555555555607e-05,0.00449999999999994,0.00516666666666697,0.00772222222222225
